[array([[      582.5,      330.41],
       [      585.5,       327.1],
       [     578.29,      326.82],
       [          0,           0],
       [     569.69,      328.74],
       [     586.85,      353.16],
       [     564.57,      352.61],
       [     589.82,      383.62],
       [     562.65,      384.28],
       [      594.2,      409.86],
       [     570.83,      410.24],
       [     587.24,      410.95],
       [      573.1,      411.19],
       [     580.96,         457],
       [     571.53,      457.18],
       [     573.99,      498.14],
       [     563.86,      498.36]], dtype=float32)]
