[array([[     557.61,      321.35],
       [     561.99,      316.98],
       [     553.53,      317.13],
       [     570.42,      319.79],
       [     548.08,      320.25],
       [     583.97,      345.73],
       [     540.02,      347.42],
       [     600.97,      369.51],
       [     522.72,      374.13],
       [     590.38,      343.77],
       [     531.07,      345.32],
       [     569.55,      419.04],
       [     541.21,      418.83],
       [     565.78,       470.6],
       [     537.25,      470.54],
       [     562.15,      517.13],
       [     532.47,       517.1]], dtype=float32), array([[     467.34,      315.56],
       [          0,           0],
       [     463.58,      311.22],
       [          0,           0],
       [      450.3,      315.87],
       [     455.64,       346.3],
       [     436.46,       346.3],
       [          0,           0],
       [     433.23,      384.73],
       [          0,           0],
       [     445.15,      418.77],
       [     454.98,      421.21],
       [     443.16,      421.63],
       [     448.48,      480.21],
       [     439.01,      481.12],
       [     438.49,      534.65],
       [     432.87,      538.25]], dtype=float32)]
