[array([[     601.21,      334.72],
       [     603.18,      330.73],
       [     597.82,      330.16],
       [          0,           0],
       [      585.8,      327.98],
       [     595.55,      352.18],
       [     569.84,      350.66],
       [     601.66,      382.48],
       [     577.12,      381.43],
       [     620.84,      390.19],
       [     615.75,       387.1],
       [     595.11,      420.12],
       [     576.89,      421.43],
       [     594.66,      467.37],
       [     570.59,      471.94],
       [     586.28,      512.19],
       [     562.41,      519.53]], dtype=float32), array([[     692.08,      333.46],
       [     696.83,      330.38],
       [     691.37,      330.18],
       [      710.3,      332.71],
       [          0,           0],
       [     724.83,      355.99],
       [     689.05,      356.45],
       [     736.42,      386.03],
       [     682.77,      385.99],
       [     732.47,      416.13],
       [     674.51,      412.22],
       [      716.9,      421.45],
       [     693.39,      421.26],
       [     720.65,      471.59],
       [     697.93,      469.97],
       [     728.02,      518.01],
       [     702.12,       516.2]], dtype=float32)]
