[array([[     637.41,      331.95],
       [     640.34,      328.19],
       [     633.93,      328.62],
       [     645.59,      328.61],
       [     627.94,      329.56],
       [     655.02,      347.02],
       [     619.75,      348.32],
       [     665.81,       371.6],
       [     612.11,      373.58],
       [     649.55,      371.75],
       [        629,      373.05],
       [     649.33,      403.79],
       [      625.5,      404.15],
       [     650.89,      446.57],
       [     622.95,       446.7],
       [     652.23,      487.22],
       [      621.2,      487.43]], dtype=float32), array([[     572.61,      332.38],
       [      574.5,      328.75],
       [     568.38,      328.75],
       [          0,           0],
       [     557.63,      329.55],
       [     570.53,      350.32],
       [      551.1,      351.37],
       [          0,           0],
       [     550.77,      383.42],
       [     578.68,      408.09],
       [     563.67,      409.17],
       [     572.09,      409.13],
       [     559.93,      410.09],
       [     567.88,      454.65],
       [     560.47,       455.4],
       [     560.59,       497.4],
       [      553.1,      498.43]], dtype=float32)]
