[array([[     484.46,      338.19],
       [     485.95,      334.07],
       [     480.98,      333.36],
       [          0,           0],
       [     467.76,      329.42],
       [     479.65,      354.23],
       [     445.54,      349.22],
       [     485.29,      383.05],
       [     430.56,      377.77],
       [     508.03,      393.64],
       [     452.37,      400.18],
       [     478.42,      421.95],
       [     456.13,      422.45],
       [     478.87,       472.1],
       [     451.58,      475.36],
       [     475.83,      520.56],
       [     446.46,       526.8]], dtype=float32), array([[      583.6,      341.01],
       [      588.1,      337.47],
       [     582.83,      337.27],
       [     600.95,      338.16],
       [          0,           0],
       [     615.73,      362.07],
       [     581.89,      361.04],
       [     624.78,      392.97],
       [     578.16,      388.56],
       [     617.76,      420.58],
       [     570.05,      413.46],
       [     604.74,      427.09],
       [     582.82,      425.57],
       [     605.23,      476.29],
       [     584.58,      472.42],
       [     605.89,      521.73],
       [      590.7,      516.68]], dtype=float32)]
