[array([[     587.02,      342.57],
       [          0,           0],
       [     585.42,      338.48],
       [          0,           0],
       [     576.62,      334.84],
       [     573.58,      353.38],
       [     561.35,      351.21],
       [          0,           0],
       [     556.16,      379.84],
       [          0,           0],
       [     567.94,      408.72],
       [     571.27,      410.08],
       [        564,      410.07],
       [     570.29,       454.8],
       [     565.31,      454.57],
       [     567.32,      495.81],
       [     562.48,      497.03]], dtype=float32), array([[     642.83,      333.52],
       [     646.13,      330.23],
       [     640.16,      329.84],
       [     650.73,      330.67],
       [     634.23,       329.4],
       [     656.46,      350.54],
       [     622.94,      349.34],
       [     662.88,      376.16],
       [      615.3,      376.22],
       [     663.22,      400.48],
       [     618.79,      403.42],
       [     651.01,      404.87],
       [     628.77,      404.51],
       [     652.17,      445.23],
       [     627.76,      444.33],
       [      653.1,      484.65],
       [     627.32,      483.94]], dtype=float32)]
