[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     924.93,      224.96],
       [     838.93,      266.45],
       [     944.68,      269.04],
       [     800.62,      330.72],
       [     1006.4,      304.15],
       [     787.64,      398.84],
       [     1058.4,      286.93],
       [     844.87,       443.9],
       [     910.32,      445.97],
       [     834.73,      563.32],
       [     906.61,      580.99],
       [     837.05,      686.57],
       [     886.71,      703.39]], dtype=float32), array([[     582.49,      329.64],
       [     584.47,       326.2],
       [     578.35,      326.01],
       [          0,           0],
       [     567.82,      328.01],
       [     581.85,       351.9],
       [     558.63,      351.45],
       [     584.42,      381.56],
       [     558.58,      382.34],
       [     590.04,       407.2],
       [     566.49,      408.62],
       [     582.43,      410.28],
       [     567.09,      410.48],
       [     578.38,      455.78],
       [     565.37,      455.49],
       [     572.29,       497.9],
       [     559.09,      497.61]], dtype=float32)]
