[array([[     639.15,       329.6],
       [     642.63,      326.25],
       [     636.62,      326.33],
       [      649.4,      328.05],
       [     632.47,      328.23],
       [     658.68,      347.92],
       [     624.22,      347.71],
       [      666.3,      373.07],
       [     618.78,      371.74],
       [     653.68,      365.61],
       [     633.07,      365.49],
       [     651.73,      403.04],
       [     627.89,      402.54],
       [     651.52,      446.56],
       [     623.99,      445.31],
       [     652.49,      487.08],
       [     622.11,         486]], dtype=float32), array([[     577.16,      335.56],
       [          0,           0],
       [     574.57,      331.84],
       [          0,           0],
       [     564.66,      331.96],
       [     566.53,      349.97],
       [     555.96,      350.71],
       [          0,           0],
       [     568.99,      369.18],
       [          0,           0],
       [      577.4,      345.64],
       [     569.17,       407.4],
       [     561.61,      408.38],
       [     566.11,      453.83],
       [     562.57,      454.73],
       [     560.23,      497.18],
       [     554.02,      498.82]], dtype=float32)]
