[array([[     583.41,      328.91],
       [     586.14,      325.51],
       [     579.12,      325.29],
       [          0,           0],
       [     570.07,      326.78],
       [     586.21,       350.7],
       [     565.01,         350],
       [     588.97,      381.02],
       [     562.62,      381.53],
       [     594.09,      406.08],
       [      569.1,       408.4],
       [     586.23,      408.66],
       [     572.84,      408.84],
       [      580.5,      454.98],
       [     571.16,      455.14],
       [     574.69,      497.02],
       [     564.31,      497.34]], dtype=float32)]
