[array([[     632.27,      330.13],
       [     635.39,       326.5],
       [     629.34,      327.06],
       [     642.64,      327.31],
       [     625.38,      328.79],
       [     654.58,      345.51],
       [     619.13,      347.93],
       [     668.06,      369.07],
       [     609.86,      372.49],
       [     652.89,      368.59],
       [     627.08,      368.65],
       [     648.66,      403.61],
       [     624.87,      404.27],
       [     651.11,      446.92],
       [     623.18,      447.04],
       [     652.98,      487.69],
       [     621.18,      487.79]], dtype=float32), array([[     571.45,      333.28],
       [     573.69,      329.64],
       [     567.28,      329.68],
       [          0,           0],
       [     557.14,       330.4],
       [     570.56,      350.37],
       [     550.94,      352.13],
       [     573.93,      379.59],
       [      550.3,      384.55],
       [     578.04,      408.16],
       [     563.13,       409.7],
       [     571.94,      409.08],
       [     559.47,      410.31],
       [     568.15,      454.86],
       [     559.33,      455.95],
       [     561.68,      497.69],
       [     552.43,      498.94]], dtype=float32)]
