[array([[     787.27,      255.42],
       [     796.45,      247.94],
       [     779.88,      247.65],
       [     812.64,      252.96],
       [     769.56,      252.26],
       [     836.57,      304.16],
       [     751.09,      305.16],
       [     859.84,      365.24],
       [     736.95,       369.7],
       [     865.15,      424.41],
       [     728.22,      428.71],
       [     825.24,      439.48],
       [     768.86,      439.59],
       [     825.53,       539.7],
       [     769.11,      537.02],
       [     830.44,       633.2],
       [     772.91,       629.4]], dtype=float32), array([[     636.62,      238.86],
       [     645.14,      231.52],
       [     628.42,      230.72],
       [     655.55,      240.52],
       [     614.06,      238.28],
       [     671.13,      299.24],
       [     589.61,      295.03],
       [      686.4,      363.15],
       [     568.62,      355.86],
       [     682.56,      412.97],
       [      557.6,      410.99],
       [     649.63,      437.97],
       [     594.44,      435.77],
       [     649.43,      536.05],
       [      583.6,      534.39],
       [     642.05,      627.48],
       [     574.45,      628.08]], dtype=float32)]
