[array([[     646.23,       330.7],
       [     649.81,       327.3],
       [     643.62,      327.51],
       [     657.51,      328.18],
       [     640.34,      328.52],
       [     668.78,      348.75],
       [     632.53,      348.49],
       [     676.13,      372.37],
       [     622.31,       370.6],
       [     662.89,      365.43],
       [      637.1,       362.1],
       [     658.37,      406.45],
       [     633.82,      405.75],
       [     655.51,      448.85],
       [     629.41,      448.05],
       [     653.86,      488.74],
       [     621.83,      487.65]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     573.06,      330.37],
       [          0,           0],
       [     566.46,      331.18],
       [     556.88,      349.95],
       [     559.49,      352.36],
       [          0,           0],
       [     560.87,      383.32],
       [          0,           0],
       [     575.16,      405.88],
       [     560.27,      407.47],
       [     562.64,      408.94],
       [        562,      454.18],
       [     561.51,      454.76],
       [     558.42,      497.84],
       [     553.74,      499.57]], dtype=float32)]
