[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     889.48,       203.6],
       [          0,           0],
       [     863.13,      253.98],
       [     976.29,       252.2],
       [     831.55,      320.28],
       [     1036.1,      280.11],
       [     803.89,      403.13],
       [     1084.7,      252.44],
       [     870.96,      438.08],
       [     939.65,      436.56],
       [     844.55,      566.96],
       [     916.94,      581.49],
       [     886.01,      693.42],
       [     911.94,      711.65]], dtype=float32), array([[      581.6,       329.8],
       [     583.55,      326.37],
       [     577.36,      326.23],
       [          0,           0],
       [     566.94,      328.25],
       [     581.44,      351.87],
       [     558.57,      351.28],
       [     584.55,      381.76],
       [     558.49,      381.73],
       [     590.02,      408.16],
       [     566.42,      408.11],
       [     582.03,      410.17],
       [        567,      410.28],
       [     577.51,      455.88],
       [     565.48,      455.43],
       [     572.24,      498.35],
       [     559.31,      497.86]], dtype=float32)]
