[array([[     497.05,      332.89],
       [     497.91,      328.79],
       [     493.83,      327.99],
       [          0,           0],
       [     481.27,      325.57],
       [     491.63,      347.75],
       [     462.61,      347.27],
       [     493.34,      379.96],
       [     454.23,      380.98],
       [     499.49,      403.47],
       [      465.5,      411.01],
       [     493.48,      414.96],
       [     473.69,      417.34],
       [     506.76,      464.74],
       [     479.33,      469.42],
       [     507.87,      512.52],
       [     480.21,      520.98]], dtype=float32), array([[     600.25,      339.01],
       [     603.91,      335.17],
       [     598.71,      335.38],
       [     615.68,      333.93],
       [          0,           0],
       [     633.13,      354.93],
       [     598.48,      357.06],
       [     643.77,      384.06],
       [     597.23,      386.13],
       [     644.58,      415.72],
       [      595.2,      409.61],
       [     632.24,      420.05],
       [     609.45,      420.87],
       [     638.81,      469.44],
       [     617.84,      468.01],
       [     644.53,      516.24],
       [     625.75,      513.66]], dtype=float32)]
