[array([[        628,      328.94],
       [        631,      325.76],
       [     625.05,      326.16],
       [     637.45,      327.81],
       [     620.47,      328.64],
       [     648.58,      349.12],
       [     611.86,      350.55],
       [     658.99,      374.09],
       [     605.75,       376.8],
       [     656.04,      396.57],
       [     614.88,      398.26],
       [     644.95,      406.25],
       [     620.38,      407.08],
       [     649.52,      446.57],
       [     620.37,      447.15],
       [      651.9,      486.57],
       [     621.35,      488.01]], dtype=float32), array([[     580.96,      341.09],
       [          0,           0],
       [     579.39,      337.51],
       [          0,           0],
       [     570.84,       335.1],
       [     568.71,      351.92],
       [     556.01,      351.34],
       [          0,           0],
       [     550.49,       380.9],
       [          0,           0],
       [        560,      407.77],
       [     568.96,      409.49],
       [     561.55,      410.13],
       [     567.68,       454.4],
       [     562.22,      454.95],
       [     561.88,      496.26],
       [     560.22,      498.37]], dtype=float32)]
