[array([[     205.76,      315.51],
       [     210.94,      310.82],
       [     202.14,      311.06],
       [      221.5,      312.69],
       [          0,           0],
       [     238.47,      338.34],
       [     186.55,       338.5],
       [     246.05,      370.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
