[array([[     688.72,      327.49],
       [     691.75,      323.58],
       [     683.87,      323.83],
       [     695.19,       325.8],
       [      674.6,      326.04],
       [     704.58,      350.88],
       [     661.74,      351.67],
       [     715.54,      379.55],
       [     653.84,      383.58],
       [     718.45,      407.46],
       [     652.99,      414.62],
       [     699.59,      415.48],
       [      671.4,       416.4],
       [     702.87,       463.9],
       [     673.13,      464.78],
       [     706.75,      510.24],
       [     675.65,       510.4]], dtype=float32), array([[     602.85,      321.23],
       [     606.78,      317.44],
       [     598.79,       316.8],
       [     610.68,      319.88],
       [     589.88,      317.87],
       [     617.72,      345.71],
       [     576.32,      343.05],
       [     626.89,      375.93],
       [     572.63,      371.33],
       [     620.46,      371.12],
       [     593.86,      364.08],
       [     609.85,      413.41],
       [     581.32,      412.72],
       [     610.43,      462.85],
       [     576.83,      462.54],
       [     609.64,      508.36],
       [     574.72,      508.33]], dtype=float32)]
