[array([[     511.81,      299.14],
       [     516.73,      293.67],
       [     505.63,      293.96],
       [     523.61,      297.53],
       [     495.19,      297.89],
       [     536.96,       334.9],
       [     479.41,      334.51],
       [     549.19,      378.55],
       [        470,      378.07],
       [     549.51,      416.86],
       [     466.17,      419.51],
       [        526,      427.17],
       [     487.27,       427.1],
       [     529.64,      492.35],
       [     483.85,      492.81],
       [     526.31,      553.53],
       [     481.73,      554.76]], dtype=float32), array([[     630.29,      310.87],
       [     635.22,      306.05],
       [     624.66,      305.59],
       [     641.05,      308.93],
       [     613.93,       307.4],
       [     652.48,      340.15],
       [     597.09,      339.79],
       [     665.57,      379.16],
       [     587.68,      381.85],
       [     669.01,      416.32],
       [     583.63,      420.98],
       [     645.57,      426.44],
       [     609.09,      427.13],
       [     650.08,      491.13],
       [     611.51,      491.89],
       [     652.15,      553.12],
       [     616.34,      553.33]], dtype=float32)]
