[array([[     721.89,      296.37],
       [     727.46,      291.55],
       [     719.68,      291.75],
       [     743.11,      292.53],
       [          0,           0],
       [      764.5,       324.4],
       [     713.81,      326.87],
       [        780,      362.58],
       [     705.95,      367.27],
       [     780.03,      402.71],
       [     697.09,      404.73],
       [     753.35,      415.65],
       [     719.69,      415.86],
       [     755.68,      479.32],
       [     718.84,      478.77],
       [     754.83,      537.17],
       [     718.13,      537.59]], dtype=float32), array([[     637.97,      323.96],
       [          0,           0],
       [     637.32,      317.43],
       [          0,           0],
       [     624.95,      306.66],
       [     612.59,      332.01],
       [     597.02,      329.28],
       [          0,           0],
       [     584.59,      379.81],
       [          0,           0],
       [     599.83,      422.23],
       [      604.7,      419.83],
       [     595.93,      420.76],
       [     604.92,      492.73],
       [     600.01,       494.9],
       [      602.4,      558.24],
       [      596.5,      564.41]], dtype=float32)]
