[array([[     723.76,      318.74],
       [     727.14,       314.6],
       [     718.56,      314.64],
       [     730.49,      317.08],
       [     708.14,      316.67],
       [     739.41,      344.26],
       [     693.87,      343.86],
       [     751.19,      375.86],
       [     686.36,       377.6],
       [     753.95,      406.55],
       [     684.43,      411.49],
       [     733.45,      414.77],
       [     703.52,       415.1],
       [     734.83,      467.98],
       [     704.46,      468.26],
       [     737.03,      518.88],
       [     705.47,      518.13]], dtype=float32), array([[     637.42,      312.26],
       [     639.01,      307.96],
       [     632.11,      308.25],
       [          0,           0],
       [        619,      310.56],
       [     645.55,      337.05],
       [     603.42,      337.28],
       [      657.7,      366.62],
       [     597.78,      367.68],
       [     652.72,      357.49],
       [     614.76,      354.29],
       [     639.24,      412.41],
       [     610.61,      412.99],
       [     641.17,      466.69],
       [     605.84,       468.2],
       [     637.12,      516.46],
       [     601.57,      517.89]], dtype=float32)]
