[array([[     622.75,      294.36],
       [     629.24,      287.38],
       [     617.31,      288.44],
       [     645.32,      287.63],
       [          0,           0],
       [     668.86,      325.21],
       [     609.04,      329.73],
       [     685.87,      372.34],
       [     601.73,         377],
       [     682.05,      421.89],
       [     592.86,      420.87],
       [     658.43,      433.65],
       [     619.14,      434.46],
       [     666.24,      513.85],
       [     630.96,      509.94],
       [     676.27,      588.43],
       [     642.33,      581.69]], dtype=float32), array([[     460.34,      272.94],
       [     459.75,      267.31],
       [     453.33,      267.24],
       [          0,           0],
       [     431.03,      272.38],
       [     454.59,      314.77],
       [     409.81,      313.11],
       [     467.01,      367.91],
       [     408.38,      364.59],
       [     484.33,      408.13],
       [     436.78,      413.07],
       [     461.56,      424.23],
       [     431.41,      426.66],
       [     462.55,      503.52],
       [      426.9,      510.94],
       [     448.61,      581.57],
       [     412.93,      593.55]], dtype=float32)]
