[array([[     601.04,      325.65],
       [     604.65,       321.4],
       [     596.64,      321.52],
       [     608.97,      323.38],
       [     588.85,      323.56],
       [     617.78,      347.89],
       [     577.76,      348.91],
       [     628.41,      378.03],
       [     568.39,      380.62],
       [      630.6,       406.6],
       [     567.59,      410.21],
       [     612.66,      412.98],
       [     586.34,      413.68],
       [     614.04,      462.43],
       [     585.99,      462.38],
       [     616.77,      510.57],
       [     588.26,      509.73]], dtype=float32), array([[     521.23,      318.78],
       [     524.93,      315.24],
       [     517.31,      313.84],
       [          0,           0],
       [     507.39,      314.37],
       [     532.62,      343.55],
       [     490.14,      335.33],
       [      545.5,      373.04],
       [     470.48,      355.72],
       [     532.28,       368.1],
       [     498.76,         351],
       [     521.93,      412.93],
       [     493.59,      410.41],
       [      523.2,      464.12],
       [     489.19,      463.56],
       [      524.9,      508.91],
       [     485.44,      511.88]], dtype=float32)]
