[array([[     750.26,      225.61],
       [     763.72,      215.71],
       [     740.05,       213.3],
       [     779.59,      224.88],
       [     720.53,      219.15],
       [     803.06,      286.73],
       [      693.2,      287.69],
       [     835.13,      368.57],
       [     671.54,      373.93],
       [     843.28,       445.9],
       [     672.66,      449.35],
       [     801.59,      462.04],
       [     727.28,      465.21],
       [     814.01,      599.77],
       [     729.01,      600.21],
       [     806.11,      707.95],
       [     750.17,      710.74]], dtype=float32), array([[     530.63,      206.38],
       [     542.12,       194.8],
       [     517.51,      194.75],
       [     557.94,      200.39],
       [     496.62,      200.68],
       [     587.23,       274.6],
       [     465.46,      270.76],
       [     617.77,      359.87],
       [     440.76,       346.6],
       [     574.68,      365.44],
       [     514.69,      362.79],
       [     572.78,      464.43],
       [     491.13,      464.21],
       [     580.62,      591.32],
       [     487.28,      598.01],
       [     573.42,      709.88],
       [     483.17,      715.85]], dtype=float32)]
