[array([[     623.83,       335.5],
       [     627.25,      332.13],
       [     621.94,      332.48],
       [     636.83,      330.97],
       [          0,           0],
       [     650.68,      349.61],
       [     614.14,      351.07],
       [     660.94,      373.46],
       [     607.56,      376.69],
       [     658.96,      395.52],
       [     605.46,      400.97],
       [     645.39,      405.28],
       [     621.94,      405.57],
       [      649.9,      445.74],
       [     628.42,      444.58],
       [     652.08,      484.54],
       [     634.26,      484.07]], dtype=float32), array([[     572.52,      339.13],
       [          0,           0],
       [     570.57,      335.22],
       [          0,           0],
       [     560.89,      332.92],
       [     562.71,      350.11],
       [     546.47,      350.22],
       [     571.74,      374.83],
       [     552.37,      376.74],
       [     584.06,      380.14],
       [     576.42,      381.76],
       [     565.76,      406.72],
       [     555.57,      408.23],
       [     562.86,       452.3],
       [     556.28,      454.63],
       [     555.41,      495.47],
       [     551.86,      499.19]], dtype=float32)]
