[array([[     682.87,      310.96],
       [     688.18,       304.9],
       [     679.02,      305.66],
       [     703.46,      303.12],
       [          0,           0],
       [     727.12,      336.38],
       [     671.85,      339.87],
       [     741.79,       374.6],
       [     663.23,      381.32],
       [     753.99,       410.5],
       [     653.03,      419.69],
       [     719.92,      431.74],
       [     683.65,      433.08],
       [     727.48,      499.57],
       [      690.2,      498.98],
       [      732.9,       560.6],
       [     698.69,      561.77]], dtype=float32), array([[     609.58,      336.83],
       [          0,           0],
       [     608.91,       328.7],
       [          0,           0],
       [     594.59,      316.12],
       [     580.88,      344.64],
       [     565.51,      336.41],
       [          0,           0],
       [     555.05,      385.04],
       [          0,           0],
       [     572.06,       431.4],
       [     574.57,       439.7],
       [     565.96,      438.95],
       [     578.43,      514.92],
       [     571.85,      515.63],
       [     573.45,      585.27],
       [     569.54,      591.53]], dtype=float32)]
