[array([[     762.22,       208.4],
       [     772.39,      199.09],
       [     750.76,      199.66],
       [     786.79,      213.04],
       [     735.53,      214.78],
       [      812.7,      275.59],
       [     708.57,      279.56],
       [     841.36,      342.57],
       [     688.83,      350.11],
       [     812.13,      363.78],
       [     744.55,       360.9],
       [     807.95,      439.91],
       [     739.42,      443.42],
       [     818.13,      555.89],
       [     744.86,      560.24],
       [      815.8,      668.86],
       [     755.35,      669.85]], dtype=float32), array([[     564.47,      223.87],
       [     575.35,      215.13],
       [     553.96,      208.68],
       [          0,           0],
       [      519.2,      202.74],
       [      559.9,       277.3],
       [     482.86,      267.42],
       [     564.56,      367.66],
       [     468.62,      371.69],
       [     583.22,      445.33],
       [     499.67,      463.92],
       [     560.83,      463.82],
       [     510.88,      464.72],
       [     550.09,      608.34],
       [     507.24,      617.89],
       [          0,           0],
       [     492.01,         720]], dtype=float32)]
