[array([[     643.43,      330.93],
       [      646.8,      327.23],
       [     641.14,      327.77],
       [     654.77,      328.48],
       [          0,           0],
       [     666.52,      349.86],
       [     632.98,      350.38],
       [     676.82,      373.95],
       [     614.92,       363.9],
       [     676.43,       398.6],
       [     619.77,      345.76],
       [     657.37,      406.68],
       [     635.21,      406.02],
       [      654.6,       447.8],
       [     627.83,      445.64],
       [     652.49,      487.72],
       [     621.71,      482.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     569.31,      331.98],
       [          0,           0],
       [     561.81,      332.75],
       [     550.02,      349.68],
       [     555.41,      352.75],
       [          0,           0],
       [      553.5,      383.79],
       [          0,           0],
       [     567.25,      407.54],
       [     552.07,      408.11],
       [     557.14,      409.98],
       [     555.32,      453.76],
       [     560.29,      454.76],
       [      550.5,      497.29],
       [     553.05,      499.38]], dtype=float32)]
