[array([[     581.96,      329.98],
       [     584.78,       326.6],
       [     577.64,      326.34],
       [          0,           0],
       [     568.61,      328.15],
       [     584.95,       352.7],
       [     563.85,      351.91],
       [     588.23,      383.45],
       [     562.38,       383.8],
       [     593.75,      408.48],
       [     569.51,      410.42],
       [     585.86,      410.49],
       [     572.57,      410.72],
       [     579.68,      456.29],
       [     571.55,      456.51],
       [     573.81,       497.9],
       [     564.57,      498.28]], dtype=float32)]
