[array([[     588.86,      286.65],
       [      595.8,      280.83],
       [     586.21,      281.02],
       [     615.97,      284.87],
       [          0,           0],
       [      643.6,      326.17],
       [     579.61,      327.77],
       [     661.79,      374.95],
       [     569.53,      377.58],
       [      669.9,      418.53],
       [     562.78,      420.28],
       [     636.42,       433.4],
       [     594.03,      433.93],
       [     639.02,      513.89],
       [     596.17,      514.12],
       [     643.58,      585.39],
       [     599.56,      587.42]], dtype=float32), array([[      500.9,      281.27],
       [     501.77,      275.63],
       [     494.68,      274.95],
       [          0,           0],
       [     472.64,      277.56],
       [     504.31,      320.52],
       [     441.89,      312.46],
       [     527.39,      365.67],
       [     447.74,      345.54],
       [     535.62,      332.34],
       [     495.87,      312.85],
       [     499.84,      431.42],
       [      455.8,      430.56],
       [     502.67,      511.69],
       [     444.48,      514.26],
       [     493.62,       587.2],
       [      439.7,      592.66]], dtype=float32)]
