[array([[     740.56,      213.71],
       [     750.73,      203.82],
       [     729.63,      206.65],
       [     771.08,      213.17],
       [     718.59,      220.28],
       [     805.66,      273.36],
       [     703.88,       284.3],
       [     842.91,       340.5],
       [     686.66,      354.76],
       [     802.05,      348.67],
       [     689.19,      354.12],
       [     793.95,      440.69],
       [     727.74,      444.41],
       [     807.89,      553.89],
       [     729.14,      558.41],
       [     807.88,      673.07],
       [     742.45,      670.72]], dtype=float32), array([[     547.94,      229.63],
       [     556.08,       220.2],
       [     535.94,      216.52],
       [          0,           0],
       [     501.41,      214.13],
       [     548.57,      283.71],
       [      469.1,      277.41],
       [     551.44,      375.22],
       [     454.79,      378.06],
       [     570.67,      448.48],
       [     484.46,      468.61],
       [     548.46,      464.49],
       [     497.39,      466.42],
       [     538.96,       609.4],
       [     502.31,      617.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
