[array([[     586.99,      333.13],
       [     590.16,      329.95],
       [     583.68,      329.21],
       [          0,           0],
       [      574.6,       329.5],
       [     585.75,      353.31],
       [     563.01,      350.24],
       [     586.03,      381.99],
       [     557.09,      377.42],
       [     591.14,      406.17],
       [     561.78,      403.88],
       [     580.48,      410.25],
       [     566.12,      409.63],
       [     575.49,      454.28],
       [     566.45,       454.4],
       [     571.61,      496.33],
       [     564.98,      497.23]], dtype=float32)]
