[array([[     624.21,      335.84],
       [     627.68,       332.5],
       [     622.52,      332.82],
       [     637.55,      331.28],
       [          0,           0],
       [     650.92,       350.2],
       [     615.66,      351.32],
       [     658.99,      375.95],
       [     608.93,       377.6],
       [     658.73,      399.64],
       [      606.1,      400.88],
       [     645.32,      406.18],
       [     622.64,      406.33],
       [     649.32,      446.92],
       [     629.17,       445.4],
       [     652.06,       485.4],
       [      634.9,      484.48]], dtype=float32), array([[     571.98,      340.52],
       [          0,           0],
       [     570.15,      336.45],
       [          0,           0],
       [      560.4,      333.42],
       [      561.9,      350.36],
       [     544.95,       350.6],
       [     569.82,      375.58],
       [     548.86,      378.63],
       [     582.42,      380.14],
       [     575.54,      383.98],
       [      565.7,      407.05],
       [     555.22,      408.81],
       [     562.59,       452.5],
       [     556.04,      454.95],
       [     554.92,      495.92],
       [     552.31,      499.73]], dtype=float32)]
