[array([[     652.38,      334.57],
       [     653.54,      331.35],
       [     649.02,      331.32],
       [          0,           0],
       [     638.41,      329.84],
       [     656.26,      348.22],
       [     622.72,      347.89],
       [     661.51,      373.59],
       [     616.23,      374.64],
       [     649.04,       388.5],
       [     634.98,      386.84],
       [     651.03,      405.17],
       [     627.96,      405.49],
       [     653.54,      446.96],
       [     624.81,      447.37],
       [     653.33,       488.6],
       [     620.28,      487.97]], dtype=float32), array([[     572.62,      330.66],
       [     574.19,      327.09],
       [     568.41,      327.07],
       [          0,           0],
       [     557.76,      328.37],
       [     570.01,      349.85],
       [     551.43,      350.45],
       [     574.97,      379.17],
       [     551.05,      381.97],
       [     581.58,      405.91],
       [     564.76,      408.15],
       [     572.09,      408.86],
       [     560.39,      409.66],
       [     568.96,      454.93],
       [      560.4,      455.31],
       [     561.54,      497.72],
       [     552.57,      498.32]], dtype=float32)]
