[array([[     598.42,      329.35],
       [     599.89,      325.51],
       [     593.82,      325.36],
       [          0,           0],
       [     581.35,      325.82],
       [     598.86,      352.16],
       [     565.87,      349.77],
       [     605.22,      380.94],
       [     557.03,      383.41],
       [     622.46,      388.72],
       [     562.65,      415.58],
       [     596.26,      418.61],
       [     574.81,      418.96],
       [     594.73,      465.83],
       [     569.65,      468.94],
       [     587.27,      510.53],
       [     563.61,      516.75]], dtype=float32), array([[     708.41,      332.22],
       [      712.3,      328.54],
       [     704.06,       328.7],
       [     718.18,      331.37],
       [     696.83,      331.56],
       [     725.55,      356.59],
       [     687.52,      355.69],
       [     733.86,      387.79],
       [     679.56,      385.37],
       [     731.29,      417.28],
       [     672.85,      412.57],
       [     717.54,      420.45],
       [     692.75,      420.25],
       [     720.46,      470.66],
       [     698.42,       469.4],
       [     726.94,      517.82],
       [     702.12,      515.39]], dtype=float32)]
