[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     917.53,      262.28],
       [          0,           0],
       [     897.62,       293.9],
       [     978.86,      307.65],
       [     872.98,      340.45],
       [     1007.4,      367.53],
       [     856.38,      390.85],
       [     1025.3,      400.43],
       [     901.18,      424.14],
       [     956.41,      430.75],
       [      878.7,      509.73],
       [     954.58,      527.47],
       [     886.74,      599.98],
       [     949.15,      622.14]], dtype=float32), array([[      575.5,      330.75],
       [     577.15,      327.23],
       [     571.33,      327.58],
       [          0,           0],
       [     562.07,      330.45],
       [     577.69,      350.95],
       [     556.27,      351.58],
       [     581.64,      380.25],
       [     562.32,      366.23],
       [     590.38,      403.71],
       [      574.8,      342.11],
       [     582.04,      407.99],
       [     566.91,      409.46],
       [     578.61,      454.85],
       [      565.4,      456.47],
       [     572.35,      498.44],
       [     558.57,      497.44]], dtype=float32)]
