[array([[     511.97,      245.97],
       [     520.27,      238.26],
       [     503.83,      237.96],
       [     531.83,      242.71],
       [     491.03,      241.97],
       [     548.91,      294.71],
       [     471.33,      293.28],
       [     566.87,      357.71],
       [     454.22,      356.46],
       [     574.48,      410.27],
       [     439.12,      412.44],
       [     536.75,      431.18],
       [     485.06,      430.88],
       [     543.38,      530.15],
       [     483.74,      529.14],
       [     541.88,      620.68],
       [      489.4,      621.63]], dtype=float32), array([[     314.48,      240.54],
       [     324.31,      233.03],
       [     305.67,      226.75],
       [          0,           0],
       [      273.7,      219.88],
       [     307.39,      287.69],
       [     238.28,      277.77],
       [     314.81,      365.35],
       [     228.24,      368.25],
       [     334.17,      425.32],
       [      258.9,      445.78],
       [     312.02,      449.75],
       [     267.52,      451.53],
       [      305.6,      573.61],
       [     265.91,      585.11],
       [     285.34,      689.08],
       [     253.79,      707.73]], dtype=float32)]
