[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     955.44,      258.11],
       [      884.8,      285.86],
       [     968.89,      299.07],
       [      850.9,      343.42],
       [       1010,      365.74],
       [     836.63,      397.56],
       [     1046.5,      405.11],
       [     884.76,      423.77],
       [      942.9,      428.89],
       [     854.89,       520.6],
       [     947.42,      527.42],
       [     844.75,      630.01],
       [     947.76,      633.69]], dtype=float32), array([[     580.89,      330.71],
       [     582.81,      327.11],
       [     576.69,      327.08],
       [          0,           0],
       [     566.09,      328.84],
       [     580.42,      351.57],
       [      556.7,       351.8],
       [     581.42,      381.14],
       [     556.48,      381.42],
       [     591.22,      405.51],
       [      582.4,      398.48],
       [     582.93,      409.71],
       [        567,      410.64],
       [     578.56,      456.22],
       [      565.7,      456.56],
       [     572.28,      498.43],
       [     559.08,      498.44]], dtype=float32)]
