[array([[     645.81,       329.5],
       [     648.99,      326.57],
       [     643.13,      326.81],
       [     655.33,      329.19],
       [     639.27,      329.66],
       [     666.97,      349.68],
       [     630.04,       351.5],
       [     678.76,      370.81],
       [     619.46,      375.01],
       [     666.58,      384.46],
       [     628.77,      386.89],
       [     659.19,      405.78],
       [     635.15,      406.09],
       [     654.62,      446.91],
       [     632.15,      447.22],
       [     651.32,      487.07],
       [     627.25,      486.49]], dtype=float32), array([[     576.38,      334.75],
       [          0,           0],
       [     572.89,      331.08],
       [          0,           0],
       [      561.6,      331.51],
       [     567.97,      351.97],
       [      551.7,       352.4],
       [          0,           0],
       [     549.35,      382.21],
       [          0,           0],
       [     561.87,      407.61],
       [     569.12,      409.15],
       [     558.94,      409.98],
       [     564.55,      455.25],
       [     557.86,      455.88],
       [     556.73,      498.08],
       [     549.88,      499.16]], dtype=float32)]
