[array([[     641.96,      331.55],
       [     644.73,      328.13],
       [     639.28,      328.52],
       [     652.71,      329.42],
       [     636.62,      329.92],
       [     667.64,      352.25],
       [     630.71,      345.59],
       [     679.55,      373.06],
       [     611.72,      340.49],
       [     677.83,      397.54],
       [     626.96,      325.61],
       [     657.72,       407.6],
       [     633.32,      404.69],
       [      655.8,      448.17],
       [     627.52,      445.82],
       [     653.26,      487.24],
       [     623.35,       486.5]], dtype=float32), array([[     573.69,      333.06],
       [          0,           0],
       [     571.67,      329.42],
       [          0,           0],
       [     562.28,      330.52],
       [      560.3,      351.27],
       [      549.4,      351.81],
       [          0,           0],
       [     544.82,      381.14],
       [          0,           0],
       [      554.2,      408.15],
       [     560.45,      409.56],
       [     554.37,      410.44],
       [     560.41,      454.85],
       [     554.88,      455.35],
       [      555.2,      497.71],
       [     551.13,      499.43]], dtype=float32)]
