[array([[     645.83,      329.53],
       [     649.42,      326.02],
       [     643.01,      326.47],
       [     656.43,      327.57],
       [     639.36,      328.56],
       [     666.44,      349.51],
       [     632.42,      351.73],
       [     675.05,      375.97],
       [     624.29,      375.24],
       [     677.09,      399.86],
       [     620.47,      380.85],
       [     657.79,      407.41],
       [      634.8,      407.71],
       [     656.22,      448.98],
       [     628.68,      448.75],
       [     654.13,       488.7],
       [     620.91,       485.7]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     562.14,      332.34],
       [     543.96,      350.14],
       [     558.16,      352.22],
       [          0,           0],
       [     557.34,      382.92],
       [          0,           0],
       [     570.52,      407.64],
       [     547.18,      407.31],
       [     558.11,      408.87],
       [     552.26,         453],
       [     562.47,      453.22],
       [      548.5,      497.05],
       [     554.92,      498.63]], dtype=float32)]
