[array([[     594.09,      324.47],
       [     598.15,      320.55],
       [     590.38,       320.8],
       [     605.93,         323],
       [      585.4,      323.66],
       [     617.35,      347.87],
       [     576.95,      349.53],
       [     627.02,      377.99],
       [     569.05,       380.6],
       [     630.17,      405.93],
       [     565.87,      409.67],
       [     610.25,      411.89],
       [     583.48,      412.77],
       [     611.53,      461.68],
       [     588.36,      462.43],
       [     617.24,      508.24],
       [     589.27,      509.05]], dtype=float32), array([[     513.82,       318.4],
       [     518.04,      314.62],
       [     510.12,      313.42],
       [     521.73,      317.41],
       [     501.23,      314.09],
       [     528.85,       341.9],
       [     485.23,      338.72],
       [     541.66,      371.99],
       [      476.3,      367.05],
       [     529.33,      369.16],
       [     491.14,      358.22],
       [     521.31,      411.12],
       [     491.63,      410.25],
       [     522.56,      463.69],
       [     488.16,      463.27],
       [     523.72,      512.07],
       [     484.73,      511.56]], dtype=float32)]
