[array([[     582.87,      329.68],
       [     585.63,      326.33],
       [     578.66,      326.14],
       [          0,           0],
       [     569.85,      327.96],
       [     586.76,      351.82],
       [     564.44,      351.59],
       [     589.96,      381.14],
       [     562.57,      382.96],
       [     593.98,      405.79],
       [     570.27,      408.96],
       [     586.99,      409.19],
       [     572.83,      409.52],
       [     580.43,      455.06],
       [     570.83,       455.3],
       [     574.74,      496.86],
       [     564.62,      497.22]], dtype=float32)]
