[array([[     679.69,      325.87],
       [     682.68,      322.01],
       [     675.01,      321.88],
       [     685.24,      323.99],
       [     665.06,      323.17],
       [     693.99,      349.28],
       [     650.61,      349.06],
       [        705,       380.2],
       [     642.33,      381.52],
       [     707.43,      409.46],
       [     642.01,      412.58],
       [     690.77,      415.47],
       [     662.21,      416.27],
       [     692.22,      464.57],
       [     663.13,      465.98],
       [     695.63,      511.22],
       [        664,      512.15]], dtype=float32), array([[     592.16,      319.21],
       [     596.53,      315.54],
       [     588.55,      314.35],
       [     600.66,      318.65],
       [     579.92,         315],
       [     607.13,      344.55],
       [     564.24,      340.77],
       [     619.37,      375.39],
       [     558.17,       368.2],
       [     605.58,      375.75],
       [     578.35,       361.9],
       [      601.1,      414.43],
       [     571.78,      413.69],
       [     603.63,      465.48],
       [     566.83,      466.46],
       [     600.44,      509.87],
       [     564.72,      511.27]], dtype=float32)]
