[array([[     483.37,      333.71],
       [     484.61,      329.78],
       [     479.93,      328.91],
       [          0,           0],
       [     466.43,       327.2],
       [     479.21,       351.1],
       [     445.44,      349.59],
       [     496.91,      373.17],
       [     435.45,       377.1],
       [     519.08,      373.51],
       [     465.05,      384.78],
       [     476.02,      419.02],
       [     454.05,         421],
       [        481,      468.88],
       [     453.09,      472.82],
       [     476.29,      516.96],
       [     447.99,      522.89]], dtype=float32), array([[     583.39,      336.84],
       [     587.85,      333.25],
       [     581.18,      333.04],
       [     598.01,      334.53],
       [          0,           0],
       [     610.98,      357.49],
       [     573.03,      357.84],
       [     622.39,      386.16],
       [     565.06,      386.25],
       [     621.32,      416.01],
       [     557.85,      412.81],
       [     602.39,      422.17],
       [     578.24,      421.56],
       [     602.69,      471.29],
       [     581.75,      468.15],
       [     604.93,      517.92],
       [     587.84,      513.26]], dtype=float32)]
