[array([[     716.42,       223.4],
       [     729.69,       214.1],
       [     705.44,      209.79],
       [     744.69,      223.26],
       [     685.49,      213.61],
       [     767.57,      291.04],
       [     653.73,      285.56],
       [     804.62,      377.36],
       [     635.69,      376.71],
       [     816.23,      453.94],
       [     630.54,      453.94],
       [     760.43,      472.38],
       [     685.09,      472.03],
       [     769.41,      619.64],
       [     684.13,      617.44],
       [     748.67,      705.04],
       [      696.8,      709.47]], dtype=float32), array([[     512.91,      205.19],
       [      527.7,      194.49],
       [     501.82,      189.26],
       [     540.41,      204.11],
       [     476.88,      190.04],
       [     553.76,       283.1],
       [      423.4,      259.38],
       [     571.07,      379.32],
       [     380.65,      336.89],
       [     535.78,      378.63],
       [     463.32,      367.07],
       [     523.14,      478.18],
       [     434.67,      471.79],
       [     524.02,      620.16],
       [     419.58,      621.94],
       [     513.14,      706.46],
       [     414.26,      712.67]], dtype=float32)]
