[array([[     643.14,      329.31],
       [     647.26,      326.42],
       [     641.95,      326.24],
       [     657.14,      328.95],
       [          0,           0],
       [     667.79,      351.67],
       [      635.1,      350.54],
       [     674.71,      378.58],
       [     626.39,      373.83],
       [     674.35,      402.23],
       [     624.54,      394.25],
       [     658.07,      408.57],
       [     635.95,      407.26],
       [      656.1,      449.86],
       [     629.96,      447.84],
       [     653.72,      488.54],
       [     621.53,      485.25]], dtype=float32), array([[     570.43,      333.59],
       [     572.57,      329.97],
       [     566.37,      329.77],
       [          0,           0],
       [      555.8,      330.36],
       [      568.9,      352.27],
       [     547.98,      352.89],
       [     573.45,      381.73],
       [     546.98,      385.43],
       [     578.16,       407.3],
       [     559.07,      410.32],
       [     570.74,      409.93],
       [     557.61,       410.8],
       [     567.14,      455.68],
       [     558.05,      456.16],
       [     561.31,      498.54],
       [     552.13,      499.06]], dtype=float32)]
