[array([[     650.77,      329.04],
       [     654.55,      325.79],
       [     648.46,      325.97],
       [     662.33,      327.95],
       [     645.85,      328.36],
       [     671.67,      351.26],
       [     638.83,      351.23],
       [     678.07,      378.08],
       [     629.15,      376.42],
       [     678.57,      401.54],
       [     620.33,      399.57],
       [     660.34,      408.22],
       [     638.26,      406.98],
       [     657.12,      449.29],
       [     630.09,      446.84],
       [     654.41,       488.7],
       [     622.19,      484.84]], dtype=float32), array([[     573.66,      335.57],
       [          0,           0],
       [      571.7,      331.91],
       [          0,           0],
       [     563.01,      332.56],
       [     550.84,      350.29],
       [     555.69,      351.31],
       [          0,           0],
       [     553.98,      380.68],
       [          0,           0],
       [     566.43,      407.01],
       [     550.08,       407.2],
       [     554.65,      408.34],
       [     553.96,      453.38],
       [     560.44,      453.43],
       [     550.34,      497.58],
       [     554.28,      498.84]], dtype=float32)]
