[array([[        581,      330.92],
       [     583.71,      327.49],
       [     576.63,      327.34],
       [          0,           0],
       [      567.7,      329.12],
       [     584.51,      352.93],
       [     563.27,      352.53],
       [     587.82,      383.21],
       [     561.86,      384.23],
       [     592.87,       407.5],
       [     568.81,      409.83],
       [     585.43,      409.81],
       [     572.05,      410.17],
       [     579.43,      455.92],
       [     571.19,      456.22],
       [     573.66,      497.71],
       [     564.77,      498.15]], dtype=float32)]
