[array([[     1052.1,      156.67],
       [       1072,      143.13],
       [     1036.1,      136.76],
       [     1088.3,      157.88],
       [     999.52,      142.98],
       [     1117.2,      250.93],
       [      944.2,      244.64],
       [     1168.1,       356.5],
       [     917.44,       362.6],
       [     1167.6,      467.05],
       [     900.38,      468.84],
       [     1085.7,      495.05],
       [     971.24,      490.38],
       [     1069.9,      681.04],
       [     937.45,      674.05],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     741.42,      128.27],
       [     756.07,      116.98],
       [        726,      111.54],
       [     764.04,      143.17],
       [     688.79,       129.7],
       [     777.49,      244.32],
       [      630.2,      224.93],
       [     811.01,      353.61],
       [     593.56,      327.69],
       [     782.12,      344.76],
       [     692.32,      340.45],
       [     751.37,      483.14],
       [     648.24,      476.03],
       [     732.34,      661.88],
       [     617.79,      654.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
