[array([[     638.04,      329.27],
       [      640.7,      325.91],
       [     634.59,      326.37],
       [     645.11,      328.27],
       [     628.65,       329.2],
       [     654.61,      348.05],
       [     619.97,      348.61],
       [     663.61,      373.36],
       [     614.15,      372.48],
       [     649.48,      367.14],
       [     627.72,      360.88],
       [     648.72,      402.58],
       [     624.87,      402.59],
       [     649.31,      445.66],
       [     620.45,      445.18],
       [     651.97,      486.97],
       [     619.81,      485.53]], dtype=float32), array([[     580.28,      333.62],
       [          0,           0],
       [     577.44,      330.08],
       [          0,           0],
       [     566.89,      331.23],
       [     570.46,      349.73],
       [     555.73,      351.79],
       [          0,           0],
       [     561.93,      374.98],
       [          0,           0],
       [     580.73,       354.4],
       [     571.88,      407.21],
       [     562.08,      408.75],
       [     567.79,      453.61],
       [     562.91,      454.99],
       [     560.41,      496.34],
       [     553.95,      498.12]], dtype=float32)]
