[array([[     579.29,       337.9],
       [     583.47,      334.21],
       [      577.9,      334.26],
       [     595.71,      334.32],
       [          0,           0],
       [     610.44,      356.68],
       [     578.69,      358.45],
       [     621.33,      385.67],
       [     574.26,      387.24],
       [     615.96,       416.7],
       [     562.54,      412.51],
       [     600.35,      423.69],
       [     579.76,      423.43],
       [     603.47,      473.18],
       [     583.37,      471.03],
       [     608.62,       519.6],
       [     588.44,      516.76]], dtype=float32), array([[     480.93,      337.36],
       [          0,           0],
       [      478.7,      332.51],
       [          0,           0],
       [     466.36,      329.24],
       [     467.91,       353.2],
       [     443.28,      350.12],
       [     465.78,      384.18],
       [     433.87,      384.27],
       [     481.96,      392.19],
       [     436.38,      418.37],
       [     465.54,      422.07],
       [     448.31,      422.75],
       [     474.32,      471.62],
       [     442.73,      474.62],
       [     473.96,      516.79],
       [      442.7,      523.91]], dtype=float32)]
