[array([[     883.35,      196.88],
       [     893.49,      184.39],
       [     871.15,      188.63],
       [     916.12,      191.15],
       [     860.59,      200.93],
       [     952.19,       256.5],
       [     842.23,      266.33],
       [     979.97,      333.16],
       [     810.43,      337.98],
       [     992.06,      402.16],
       [      845.8,       356.7],
       [     940.05,      437.58],
       [     867.86,      443.35],
       [     950.09,      562.89],
       [      864.1,      570.57],
       [     946.01,       698.5],
       [     882.81,      691.09]], dtype=float32), array([[     682.53,       208.4],
       [     695.57,      197.79],
       [     673.73,      191.94],
       [          0,           0],
       [     638.95,      183.54],
       [     686.05,      264.64],
       [     604.67,      256.38],
       [      692.6,      362.02],
       [     593.25,      362.81],
       [     704.72,       435.5],
       [     614.39,      458.52],
       [     682.21,       457.9],
       [     629.01,      456.84],
       [     660.95,      615.84],
       [     620.02,      613.34],
       [     637.45,      715.95],
       [     599.36,         720]], dtype=float32)]
