[array([[        480,      331.01],
       [     482.47,      326.52],
       [      474.9,      326.43],
       [          0,           0],
       [     462.69,      326.77],
       [     485.21,      349.94],
       [     447.12,      351.33],
       [     494.38,      375.55],
       [      433.1,      385.46],
       [     500.46,      383.38],
       [     430.93,      417.24],
       [     480.11,      418.25],
       [     454.57,      419.81],
       [     483.43,      467.56],
       [     451.07,      470.39],
       [     478.43,      517.29],
       [     443.48,      522.32]], dtype=float32), array([[     571.51,      335.97],
       [     574.97,      332.36],
       [          0,           0],
       [     588.72,      333.22],
       [          0,           0],
       [      608.9,      356.93],
       [     574.68,      359.23],
       [     621.23,      386.14],
       [     567.79,      388.66],
       [     616.76,      418.14],
       [     558.83,      415.43],
       [     599.28,      424.84],
       [     577.05,      424.76],
       [      604.6,      473.62],
       [     582.25,       471.6],
       [     608.73,      518.91],
       [     588.09,      516.59]], dtype=float32)]
