[array([[     637.44,      212.89],
       [     651.87,      201.43],
       [     626.58,      200.63],
       [     675.81,      210.58],
       [     613.66,      209.13],
       [     704.18,      278.89],
       [     593.23,      281.12],
       [      737.4,      368.74],
       [     577.56,      369.67],
       [     726.82,      460.95],
       [     561.85,      445.74],
       [     683.14,       478.1],
       [     608.03,      478.57],
       [     696.55,      627.97],
       [     617.97,      625.34],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     317.13,      177.16],
       [     320.07,      163.94],
       [     304.04,      163.41],
       [          0,           0],
       [     256.55,      172.13],
       [     314.12,      261.63],
       [     212.26,      251.35],
       [     322.62,      374.03],
       [     192.43,      358.21],
       [     346.49,      448.57],
       [      238.1,      457.87],
       [     317.81,      481.65],
       [     245.91,      481.38],
       [     318.28,      638.61],
       [     219.31,      641.06],
       [          0,           0],
       [     195.23,      710.97]], dtype=float32)]
