[array([[     705.68,      310.12],
       [     710.02,      305.88],
       [     700.85,      305.43],
       [     714.99,      308.71],
       [     691.06,      307.15],
       [     725.39,      338.33],
       [     674.45,      337.29],
       [     737.75,      374.78],
       [     666.29,      375.87],
       [     740.47,       409.9],
       [     664.61,      412.15],
       [        720,      418.34],
       [     686.09,      418.66],
       [     720.95,      479.16],
       [     686.89,       479.5],
       [        726,      535.35],
       [     688.01,      535.33]], dtype=float32), array([[     605.78,      299.45],
       [     609.92,      295.11],
       [     600.81,      294.16],
       [          0,           0],
       [      588.9,      296.35],
       [     619.64,      330.72],
       [     569.51,      327.25],
       [     633.79,      366.71],
       [      562.2,      363.02],
       [     626.04,      351.52],
       [     584.37,      348.26],
       [     612.43,      415.28],
       [     578.31,      415.03],
       [     613.94,       476.3],
       [     573.67,      478.13],
       [     612.24,      532.03],
       [     572.14,       534.7]], dtype=float32)]
