[array([[     645.83,      332.36],
       [     649.21,      329.01],
       [     643.26,      329.39],
       [     656.19,      329.72],
       [     639.96,      330.55],
       [     666.92,      349.88],
       [     632.76,      351.57],
       [     674.73,         374],
       [     623.72,      373.22],
       [     668.03,      389.05],
       [     626.18,      375.13],
       [     658.33,      406.33],
       [      635.8,       406.6],
       [      654.7,      446.74],
       [     632.39,      446.92],
       [     651.03,      486.39],
       [     626.93,      485.03]], dtype=float32), array([[     576.15,      334.29],
       [          0,           0],
       [     572.95,      330.75],
       [          0,           0],
       [     562.05,      331.37],
       [     566.23,      350.89],
       [     552.73,      352.28],
       [          0,           0],
       [     552.14,      383.02],
       [          0,           0],
       [     565.27,      408.68],
       [     567.56,       408.7],
       [     559.16,      409.76],
       [     563.71,      454.86],
       [     557.59,      455.36],
       [     556.38,      497.93],
       [     550.08,      498.95]], dtype=float32)]
