[array([[     651.15,      333.23],
       [      654.4,      330.27],
       [     648.25,      330.09],
       [     659.21,      331.34],
       [     642.65,      330.62],
       [     667.31,      351.35],
       [     632.21,       350.9],
       [     676.47,      373.37],
       [     623.78,      377.04],
       [     668.47,      387.24],
       [     626.03,      401.12],
       [     659.32,      408.12],
       [     636.28,      407.32],
       [     654.61,      449.34],
       [     632.01,      448.02],
       [      651.8,      487.79],
       [     626.74,      485.71]], dtype=float32), array([[     579.01,      339.66],
       [          0,           0],
       [     576.59,      335.56],
       [          0,           0],
       [     565.76,      333.93],
       [     566.08,         352],
       [     554.22,      352.69],
       [          0,           0],
       [     565.05,      377.37],
       [          0,           0],
       [     578.16,      353.74],
       [     569.08,      407.74],
       [     560.92,       408.9],
       [     565.15,      453.63],
       [     560.25,      454.94],
       [     555.81,      495.35],
       [     550.52,      497.63]], dtype=float32)]
