[array([[     647.25,       332.8],
       [     650.35,      329.31],
       [     644.24,      329.85],
       [     656.45,      329.72],
       [     639.88,      330.78],
       [     666.73,      350.02],
       [     632.01,       352.1],
       [     674.23,      376.87],
       [     623.23,      374.05],
       [     675.74,      400.74],
       [     634.42,      372.27],
       [     659.53,      406.61],
       [     636.61,      407.53],
       [     655.33,      447.26],
       [      632.8,      447.91],
       [      651.6,       486.9],
       [     626.81,      485.31]], dtype=float32), array([[     574.53,      331.01],
       [          0,           0],
       [     571.01,      327.64],
       [          0,           0],
       [     559.94,      329.81],
       [     565.17,      349.98],
       [     552.32,      352.28],
       [          0,           0],
       [     551.55,      384.11],
       [          0,           0],
       [     564.91,      410.19],
       [     567.11,      408.79],
       [     559.18,      410.07],
       [     563.47,      455.04],
       [     557.48,      455.48],
       [     556.64,      498.26],
       [     550.28,      499.04]], dtype=float32)]
