[array([[     633.04,      330.11],
       [     636.14,      326.51],
       [     630.03,      327.02],
       [     643.06,      327.53],
       [     625.76,      328.83],
       [     654.49,      346.16],
       [     619.22,      348.25],
       [     667.28,      369.69],
       [     611.28,      372.86],
       [     652.66,      370.15],
       [     629.32,       371.9],
       [     649.01,      403.46],
       [     625.31,      404.04],
       [     650.78,      446.44],
       [     623.66,      446.64],
       [     652.48,      487.49],
       [     621.76,      487.89]], dtype=float32), array([[     571.18,      332.79],
       [     573.44,      329.22],
       [     567.08,      329.21],
       [          0,           0],
       [     557.13,      329.93],
       [     570.83,      350.26],
       [      550.8,      351.49],
       [     574.58,      379.78],
       [     550.74,      383.26],
       [     578.58,      408.48],
       [      563.4,      408.61],
       [     571.97,      408.75],
       [     559.28,      409.76],
       [     567.62,      454.61],
       [      559.4,      455.53],
       [     560.97,      497.67],
       [     552.65,       498.9]], dtype=float32)]
