[array([[     582.04,      329.77],
       [     584.93,      326.42],
       [     577.81,      326.16],
       [          0,           0],
       [     569.05,      327.88],
       [     585.28,      352.04],
       [     564.36,      351.24],
       [     587.85,      382.47],
       [      562.5,      382.71],
       [     592.84,      407.75],
       [     568.76,      409.57],
       [      585.8,      409.75],
       [      572.6,      409.89],
       [     579.63,      455.94],
       [     571.18,      455.92],
       [     573.72,      497.77],
       [     564.65,      497.89]], dtype=float32)]
