[array([[     699.79,      334.56],
       [     704.46,      331.22],
       [     697.83,      330.91],
       [     714.82,      333.86],
       [          0,           0],
       [     727.23,      357.63],
       [     689.35,      357.45],
       [     738.31,      389.53],
       [      681.9,      386.63],
       [     733.78,       419.5],
       [     674.42,      412.92],
       [     719.15,      421.85],
       [     694.49,      421.31],
       [     720.47,      472.24],
       [     698.85,      470.46],
       [     726.67,      518.74],
       [     703.56,      516.11]], dtype=float32), array([[      607.4,       337.9],
       [          0,           0],
       [     605.95,      333.56],
       [          0,           0],
       [     595.75,      329.89],
       [     595.23,      352.03],
       [     574.39,      350.86],
       [     596.38,      383.68],
       [     567.84,      383.38],
       [     603.97,      409.56],
       [     573.95,       414.1],
       [     594.42,      419.76],
       [     580.43,      420.43],
       [     594.06,      468.31],
       [     570.92,      471.38],
       [      584.4,      512.45],
       [     563.29,      517.89]], dtype=float32)]
