[array([[     612.82,      306.07],
       [     618.29,      301.11],
       [     607.68,      301.58],
       [     629.02,      304.36],
       [     601.47,      305.67],
       [     643.89,      337.26],
       [     593.45,         338],
       [     657.85,       376.9],
       [     587.05,      375.49],
       [     657.25,      416.49],
       [     581.53,       408.8],
       [     637.64,      422.35],
       [     604.58,      422.83],
       [      646.6,      488.83],
       [     614.06,      487.41],
       [      654.5,      549.49],
       [     626.45,      547.03]], dtype=float32), array([[     476.88,       300.4],
       [     477.55,      295.26],
       [      470.4,      295.68],
       [          0,           0],
       [     452.47,      298.58],
       [        475,      333.05],
       [     434.28,      330.76],
       [     481.09,      374.33],
       [     425.09,      370.29],
       [     502.48,      400.66],
       [     437.34,      405.99],
       [     475.86,      421.18],
       [     448.77,      422.18],
       [      474.5,      483.48],
       [     442.56,      487.05],
       [     466.34,      545.32],
       [     431.65,       550.8]], dtype=float32)]
