[array([[     648.77,      332.51],
       [     651.98,      329.41],
       [     645.87,      329.51],
       [     657.43,      330.43],
       [     641.05,      330.56],
       [     667.01,      350.44],
       [     631.91,      351.13],
       [     677.13,      372.57],
       [     622.75,       377.6],
       [     668.82,      385.51],
       [     618.27,      401.58],
       [     658.73,       406.5],
       [     635.86,      405.92],
       [     654.51,      448.03],
       [     632.26,      446.81],
       [     651.53,      487.01],
       [     626.84,      485.19]], dtype=float32), array([[     579.41,      340.39],
       [          0,           0],
       [     577.25,       336.2],
       [          0,           0],
       [     566.67,       334.1],
       [     565.31,      351.91],
       [     554.53,      352.81],
       [          0,           0],
       [      565.6,      378.35],
       [          0,           0],
       [     577.98,      354.18],
       [     568.77,      408.14],
       [     561.32,      409.39],
       [      565.2,      454.48],
       [     560.29,      455.76],
       [      555.8,      496.25],
       [     549.93,      498.27]], dtype=float32)]
