[array([[     652.95,      329.79],
       [      656.2,      326.61],
       [     650.24,      326.82],
       [     663.35,       328.9],
       [     646.43,       329.4],
       [     675.96,      350.83],
       [     638.25,      352.36],
       [     686.68,      375.66],
       [     630.02,      378.18],
       [     671.04,      389.24],
       [     641.35,         389],
       [     666.43,      408.31],
       [     641.77,       408.3],
       [     661.08,      450.13],
       [     638.75,      450.52],
       [     657.48,      489.79],
       [     634.82,      490.26]], dtype=float32), array([[     583.69,      334.13],
       [          0,           0],
       [     580.42,      330.35],
       [          0,           0],
       [     569.19,      330.89],
       [     573.55,      352.39],
       [     558.33,      352.73],
       [          0,           0],
       [      556.2,      383.78],
       [          0,           0],
       [     567.69,      410.29],
       [     574.24,      411.14],
       [     564.76,      411.78],
       [     569.48,      457.78],
       [      563.2,      457.89],
       [     561.42,      501.09],
       [      555.2,      501.98]], dtype=float32)]
